183,8.662455e-06,0.9999913
184,3.2005548e-05,0.99996805
185,2.9023618e-06,0.99999714
186,2.7099293e-05,0.99997294
187,2.7811842e-07,0.99999976
188,0.00012804334,0.99987197
189,2.7794384e-08,1.0
190,3.7019186e-06,0.9999963
191,1.1232238e-05,0.9999888
192,0.0010623063,0.99893767
193,7.283284e-07,0.9999993
194,0.00015761486,0.9998424
195,4.3931628e-05,0.999956
196,3.152998e-05,0.9999684
197,1.8105795e-06,0.9999982
198,0.0009376558,0.99906236
199,1.979535e-10,1.0
200,8.753255e-05,0.9999125
201,0.0012848305,0.99871516
202,1.7082224e-05,0.99998295
203,0.00012049327,0.9998795
204,0.001171822,0.99882823
205,8.483682e-13,1.0
206,4.760758e-09,1.0
207,7.667427e-07,0.9999993
208,2.2545194e-07,0.99999976
209,0.0008624475,0.9991375
210,3.7964926e-06,0.9999962
211,1.402838e-07,0.9999999
212,0.00014835445,0.9998516
213,4.9636976e-13,1.0
214,7.654345e-06,0.9999924
215,5.8256784e-08,1.0
216,0.0015675732,0.99843246
217,2.7659857e-11,1.0
218,6.9995244e-06,0.99999297
219,7.414154e-07,0.9999993
220,2.1596807e-07,0.99999976
221,0.00044357136,0.99955636
222,3.6517964e-08,1.0
223,1.6048842e-05,0.9999839
224,1.7860897e-07,0.9999999
225,0.0013475996,0.9986524
226,0.00027731087,0.99972266
227,0.03452799,0.96547204
228,7.102826e-08,0.9999999
229,8.632932e-06,0.9999914
230,0.000195212,0.9998048
231,0.0007909009,0.9992091
232,0.0009801807,0.99901986
233,1.5546908e-07,0.9999999
234,1.839827e-05,0.99998164
235,1.42195695e-05,0.9999858
236,0.0005817805,0.99941826
237,1.3108925e-07,0.9999999
238,0.000348901,0.9996511
239,3.541895e-05,0.9999646
240,0.0032204797,0.9967795
241,3.1124937e-06,0.9999969
242,1.378552e-07,0.9999999
243,7.4614235e-08,0.9999999
244,0.00015158963,0.99984837
245,5.1066418e-09,1.0
246,7.2358324e-07,0.9999993
247,1.6520377e-09,1.0
248,7.944839e-06,0.999992
249,4.952178e-07,0.9999995
250,3.7181562e-05,0.9999628
251,6.912201e-07,0.9999993
252,2.6889073e-05,0.99997306
253,2.9244304e-10,1.0
254,0.008890348,0.9911096
255,5.6130957e-06,0.9999944
256,2.0683437e-06,0.999998
257,0.00015564242,0.9998443
258,4.0607446e-09,1.0
259,1.989334e-05,0.9999801
260,0.002172485,0.9978275
261,0.00045119296,0.99954873
262,1.808587e-05,0.9999819
263,1.4541801e-09,1.0
264,0.0043480326,0.995652
265,0.0001360244,0.999864
266,2.2934484e-05,0.9999771
267,1.653502e-07,0.9999999
268,1.280751e-10,1.0
269,0.0018981195,0.9981019
270,1.3700172e-07,0.9999999
271,0.0002660197,0.999734
272,0.0021315801,0.9978684
273,7.742384e-06,0.99999225
274,0.0001523228,0.99984765
275,0.00036357308,0.9996364
276,0.0026736623,0.9973264
277,0.00877287,0.9912271
278,6.25283e-08,0.9999999
279,1.2568764e-06,0.9999987
280,0.0002588365,0.99974114
281,1.3180169e-05,0.99998677
282,0.0012309726,0.998769
283,4.376189e-13,1.0
284,1.5906595e-06,0.99999845
285,3.1062457e-06,0.9999969
286,2.731337e-06,0.99999726
287,3.5075686e-06,0.99999654
288,1.7010551e-10,1.0
289,0.0017962363,0.99820375
290,0.0027038753,0.99729615
291,0.043051906,0.9569481
292,3.1767856e-06,0.9999968
293,2.2716745e-10,1.0
294,0.00011699953,0.99988294
295,1.0992217e-06,0.9999989
296,0.0002962897,0.9997037
297,1.4469936e-05,0.9999856
298,0.00010253151,0.9998975
299,6.763991e-06,0.9999932
300,3.433738e-09,1.0
301,8.3372244e-05,0.9999167
302,2.1400243e-10,1.0
303,1.1897462e-06,0.9999988
304,0.000961081,0.99903893
305,0.00024049124,0.9997595
306,9.2836715e-05,0.99990714
307,4.2077937e-09,1.0
308,3.0745472e-05,0.99996924
309,1.8831066e-08,1.0
310,8.413549e-10,1.0
311,0.0002697763,0.99973017
312,7.169456e-05,0.99992836
313,2.0450803e-07,0.99999976
314,1.5759115e-05,0.99998426
315,8.371871e-07,0.99999917
316,3.020176e-07,0.99999964
317,0.0020796696,0.99792033
318,8.705134e-09,1.0
319,2.6537653e-10,1.0
320,0.00031388027,0.9996861
321,0.0063983686,0.9936016
322,5.532214e-12,1.0
323,0.001823795,0.9981762
324,0.0017861947,0.9982139
325,3.8684638e-07,0.99999964
326,8.982611e-05,0.9999101
327,3.0702777e-05,0.99996924
328,7.551334e-07,0.9999993
329,2.145274e-08,1.0
330,4.6851014e-08,1.0
331,1.3223251e-06,0.9999987
332,1.50430715e-05,0.999985
333,0.017408155,0.98259187
334,2.033758e-06,0.999998
335,2.4835504e-06,0.9999975
336,1.7927767e-05,0.9999821
337,0.006711679,0.99328834
338,5.622879e-06,0.9999944
339,0.00047419005,0.9995258
340,1.4384005e-10,1.0
341,4.6151945e-06,0.99999535
342,0.00038481652,0.9996152
343,0.00076052017,0.99923944
344,3.2644944e-06,0.9999968
345,3.3076244e-06,0.99999666
346,7.776499e-06,0.99999225
347,0.004671308,0.99532866
348,0.00052502,0.99947494
349,2.5797608e-15,1.0
350,2.1786516e-06,0.99999785
351,3.2063829e-06,0.9999968
352,5.207148e-06,0.99999475
353,6.0180776e-14,1.0
354,5.9868858e-06,0.99999404
355,6.285941e-12,1.0
356,3.4949767e-06,0.99999654
357,0.0047493656,0.9952506
358,0.0007018263,0.9992982
359,3.9445857e-07,0.99999964
360,0.00033049536,0.99966955
361,9.4987746e-07,0.99999905
362,4.952399e-06,0.999995
363,1.9091183e-06,0.9999981
364,6.959746e-05,0.9999304
365,8.066084e-10,1.0
366,1.1093675e-05,0.9999889
367,1.4705822e-07,0.9999999
368,0.0012097406,0.9987903
369,2.7143527e-09,1.0
370,0.0015871193,0.99841285
371,2.7516413e-07,0.99999976
372,1.4420548e-09,1.0
373,1.1854571e-06,0.9999988
374,0.0015031407,0.9984969
375,8.72522e-05,0.99991274
376,5.9578273e-08,1.0
377,0.028421639,0.9715784
378,0.00012438644,0.99987555
379,2.0554953e-06,0.999998
380,2.723915e-05,0.9999727
381,0.0012747943,0.99872524
382,0.00034102166,0.99965894
383,0.000988603,0.9990114
384,0.00012598794,0.999874
385,0.00015598175,0.99984396
386,4.1788895e-05,0.99995816
387,5.502501e-07,0.9999994
388,8.738629e-11,1.0
389,1.7908823e-07,0.99999976
390,0.00047245616,0.9995276
391,0.00041116006,0.9995889
392,1.3007597e-06,0.9999987
393,2.79637e-05,0.999972
394,7.568731e-07,0.9999993
395,7.117608e-08,0.9999999
396,3.9708128e-05,0.9999603
397,1.8377914e-11,1.0
398,1.3351565e-05,0.99998665
399,0.00021477365,0.99978524
400,1.3960195e-09,1.0
401,0.00012244798,0.9998776
402,3.236954e-08,1.0
403,5.7042438e-05,0.9999429
404,7.517828e-05,0.9999248
405,2.0638197e-10,1.0
406,2.288659e-05,0.9999771
407,0.0022348517,0.9977652
408,3.564286e-06,0.9999964
409,3.3280403e-10,1.0
410,0.009686532,0.99031353
411,1.1247482e-08,1.0
412,2.0064058e-06,0.999998
413,1.2461379e-07,0.9999999
414,0.00026747084,0.99973255
415,1.7351057e-06,0.9999982
416,0.00016807643,0.9998319
417,1.1816469e-05,0.9999882
418,0.1377265,0.8622735
419,7.2290255e-05,0.99992776
420,9.291623e-10,1.0
421,0.000116158335,0.9998838
422,1.3194858e-05,0.99998677
423,1.1575576e-06,0.9999988
424,1.8655486e-07,0.99999976
425,0.00025916466,0.9997408
426,0.013463994,0.98653597
427,4.841349e-09,1.0
428,4.3666843e-09,1.0
429,1.7755474e-05,0.99998224
430,7.65038e-08,0.9999999
431,3.023752e-08,1.0
432,0.00034168927,0.99965835
433,2.1683523e-08,1.0
434,3.0598487e-05,0.99996936
435,1.105638e-06,0.9999989
436,0.022235632,0.97776437
437,1.2148554e-07,0.9999999
438,1.1943692e-07,0.9999999
439,0.00023079044,0.9997693
440,5.820323e-05,0.9999418
441,8.617633e-05,0.9999138
442,0.004510452,0.99548954
443,2.8906056e-06,0.99999714
444,1.7477518e-08,1.0
445,1.4735255e-10,1.0
446,0.00038728447,0.99961275
447,0.019904107,0.98009586
448,4.7475573e-05,0.99995255
449,8.137233e-07,0.99999917
450,0.003949895,0.99605006
451,0.00014891202,0.9998511
452,2.9630312e-06,0.999997
453,1.5964131e-06,0.99999845
454,3.579293e-08,1.0
455,1.0871045e-06,0.9999989
456,2.6741276e-08,1.0
457,0.00033696677,0.999663
458,5.24934e-05,0.99994755
459,0.0002264914,0.99977356
460,6.3473227e-09,1.0
461,3.6046484e-05,0.999964
462,1.2365157e-07,0.9999999
463,4.5808683e-08,1.0
464,1.15773496e-07,0.9999999
465,9.089572e-06,0.99999094
466,1.0020389e-08,1.0
467,1.3360109e-07,0.9999999
468,0.00074340316,0.99925655
469,0.00046850424,0.9995315
470,5.521722e-06,0.9999945
471,8.666377e-07,0.99999917
472,9.250183e-08,0.9999999
473,1.6661814e-07,0.9999999
474,2.426273e-07,0.99999976
475,0.0022458558,0.99775416
476,5.925032e-08,1.0
477,0.0013975032,0.99860245
478,1.2963064e-06,0.9999987
479,8.894302e-07,0.99999917
480,0.00017952216,0.99982053
481,8.8862036e-11,1.0
482,4.1381533e-08,1.0
483,0.00046376433,0.9995363
484,3.3165918e-06,0.99999666
485,0.00046235762,0.9995377
486,1.6986719e-14,1.0
487,0.00017075113,0.9998292
488,0.0004481911,0.99955183
489,7.662934e-06,0.9999924
490,7.2906374e-08,0.9999999
491,1.1693494e-07,0.9999999
492,4.980981e-08,1.0
493,1.2095958e-06,0.9999988
494,7.6081014e-06,0.9999924
495,6.6044454e-06,0.99999344
496,1.31330935e-05,0.9999869
497,0.0003000391,0.99969995
498,4.013627e-09,1.0
499,5.9226013e-06,0.99999404
500,0.0016979075,0.9983021
501,7.9494355e-05,0.9999205
502,8.460769e-09,1.0
503,6.951336e-07,0.9999993
504,0.00024119738,0.9997588
505,4.6615416e-05,0.9999534
506,0.00023286704,0.9997671
507,1.4828927e-06,0.99999857
508,0.027077066,0.972923
509,0.0007716086,0.99922836
510,1.5926684e-05,0.999984
511,0.00032654038,0.9996735
512,1.20255445e-05,0.99998796
513,7.934238e-07,0.99999917
514,3.4442417e-07,0.99999964
515,7.8634464e-08,0.9999999
516,0.0008615416,0.9991385
517,4.652575e-05,0.9999535
518,1.1212074e-06,0.9999989
519,0.004982281,0.9950177
520,3.530275e-05,0.9999647
521,2.275927e-08,1.0
522,7.5338605e-05,0.99992466
523,1.1521744e-08,1.0
524,0.0028508392,0.99714917
525,0.0009191197,0.9990809
526,5.575727e-05,0.9999442
527,3.9767706e-08,1.0
528,6.072732e-06,0.9999939
529,3.0710336e-05,0.99996924
530,1.5961604e-06,0.99999845
531,0.023133168,0.9768669
532,1.9366212e-06,0.9999981
533,0.00011229352,0.9998877
534,7.2149675e-07,0.9999993
535,2.5621118e-08,1.0
536,4.5732345e-06,0.99999547
537,2.3476869e-05,0.9999765
538,3.847672e-06,0.9999962
539,3.0500014e-09,1.0
540,0.0044249506,0.9955751
541,3.786095e-11,1.0
542,9.54651e-08,0.9999999
543,8.857635e-08,0.9999999
544,8.468651e-08,0.9999999
545,6.657322e-08,0.9999999
546,0.00077648717,0.9992235
547,3.873447e-08,1.0
548,0.00059033016,0.9994097
549,0.0004002366,0.99959975
550,0.00034158933,0.99965847
551,3.5473915e-06,0.9999964
552,1.6555811e-08,1.0
553,7.959583e-06,0.999992
554,3.0217836e-07,0.99999964
555,5.4970934e-07,0.9999994
556,0.0005088688,0.9994911
557,1.5823916e-05,0.99998415
558,4.687421e-10,1.0
559,0.00040081888,0.99959916
560,8.257606e-06,0.9999918
561,0.00010760927,0.99989235
562,9.4358904e-05,0.9999056
563,6.1801006e-07,0.9999994
564,1.4059916e-10,1.0
565,9.307324e-06,0.9999907
566,0.00039116113,0.9996088
567,2.9990812e-09,1.0
568,4.2599263e-10,1.0
569,0.0002109126,0.99978906
570,1.2753093e-05,0.99998724
571,4.776104e-07,0.9999995
572,1.1778657e-07,0.9999999
573,1.0876948e-05,0.99998915
574,2.857049e-06,0.99999714
575,3.5390852e-07,0.99999964
576,0.0013419905,0.99865794
577,1.7849241e-05,0.9999821
578,1.7837294e-05,0.9999821
579,1.5590498e-05,0.9999844
580,0.00011458048,0.99988544
581,4.790877e-05,0.9999521
582,5.871733e-07,0.9999994
583,8.043684e-10,1.0
584,4.0349937e-06,0.99999595
585,0.046508927,0.95349115
586,1.31400475e-05,0.9999869
587,0.00054103555,0.99945897
588,8.620418e-06,0.9999914
589,3.0373508e-07,0.99999964
590,2.536347e-08,1.0
591,0.00018372902,0.99981624
592,0.0006960917,0.99930394
593,1.7845089e-08,1.0
594,0.00026975985,0.99973017
595,0.0011112351,0.9988888
596,9.29475e-16,1.0
597,7.611954e-08,0.9999999
598,2.8546596e-05,0.9999715
599,8.3597057e-10,1.0
600,0.000335182,0.9996648
601,1.4624311e-05,0.99998534
602,1.1098585e-08,1.0
603,1.4514796e-07,0.9999999
604,9.66128e-06,0.99999034
605,4.1811027e-14,1.0
606,7.901053e-05,0.99992096
607,6.329155e-07,0.9999994
608,1.4909064e-05,0.9999851
609,6.4967055e-05,0.99993503
610,0.002012407,0.9979876
611,2.663797e-06,0.9999974
612,2.1923071e-05,0.99997807
613,7.45058e-10,1.0
614,7.443038e-10,1.0
615,1.0520518e-09,1.0
616,4.543037e-06,0.99999547
617,9.286585e-05,0.99990714
618,0.0036084433,0.9963916
619,1.1681546e-09,1.0
620,0.00028957112,0.9997104
621,0.0005569704,0.999443
622,0.0012544416,0.99874556
623,3.1362386e-08,1.0
624,0.034066908,0.9659331
625,0.00010254383,0.9998975
626,1.8721408e-08,1.0
627,0.0053778226,0.99462223
628,7.910167e-09,1.0
629,1.6506284e-07,0.9999999
630,0.0014003876,0.9985996
631,1.0004272e-06,0.99999905
632,1.5522894e-06,0.99999845
633,1.7848752e-06,0.9999982
634,0.0012517156,0.9987483
635,4.549096e-05,0.99995446
636,1.3152426e-15,1.0
637,1.4742122e-06,0.99999857
638,1.86169e-05,0.9999814
639,4.8850307e-12,1.0
640,5.020248e-08,1.0
641,1.925241e-06,0.9999981
642,1.852311e-05,0.9999815
643,9.224403e-06,0.9999908
644,0.000620748,0.9993793
645,1.5310654e-05,0.99998474
646,1.1199327e-10,1.0
647,6.0216666e-07,0.9999994
648,2.0615103e-10,1.0
649,1.3594364e-06,0.9999987
650,0.0037826821,0.9962173
651,3.3070787e-06,0.99999666
652,2.1563976e-05,0.9999784
653,2.6103518e-05,0.9999739
654,0.0019311061,0.99806887
655,1.8026537e-08,1.0
656,1.6723021e-06,0.99999833
657,0.00027550728,0.99972445
658,6.3739964e-05,0.9999362
659,2.7898096e-07,0.99999976
660,0.009492444,0.9905075
661,4.2013266e-06,0.9999958
662,4.369228e-07,0.9999995
663,6.739324e-10,1.0
664,0.0010724606,0.99892753
665,0.00054670876,0.99945325
666,0.0013606028,0.9986394
667,5.0846825e-06,0.9999949
668,2.391844e-07,0.99999976
669,0.010014672,0.98998535
670,1.2949472e-06,0.9999987
671,1.9586778e-06,0.9999981
672,6.2887233e-07,0.9999994
673,7.6656535e-05,0.99992335
674,1.4352121e-08,1.0
675,3.234602e-05,0.9999677
676,1.2249411e-05,0.9999877
677,2.2049367e-08,1.0
678,2.534305e-09,1.0
679,3.336728e-05,0.9999666
680,0.002306054,0.99769396
681,3.7095842e-13,1.0
682,1.453803e-09,1.0
683,0.00021872202,0.9997813
684,1.6266085e-05,0.9999838
685,1.3144747e-05,0.9999869
686,3.274983e-05,0.9999672
687,3.0764684e-05,0.99996924
688,0.000110314664,0.99988973
689,2.7548541e-08,1.0
690,5.520209e-08,1.0
691,1.5304986e-09,1.0
692,8.7442605e-12,1.0
693,2.1191312e-05,0.9999788
694,2.7921535e-08,1.0
695,2.2547816e-07,0.99999976
696,4.4206462e-08,1.0
697,1.578627e-07,0.9999999
698,3.2815713e-06,0.99999666
699,1.2787739e-10,1.0
700,4.1315532e-05,0.99995863
701,1.3589944e-06,0.9999987
702,4.023586e-08,1.0
703,0.000879289,0.99912065
704,4.7566115e-05,0.99995244
705,0.00019179763,0.99980825
706,3.105923e-10,1.0
707,0.0005686004,0.99943143
708,0.00019085192,0.9998092
709,2.3801732e-13,1.0
710,0.00044121864,0.99955875
711,2.5996945e-09,1.0
712,1.4600363e-06,0.99999857
713,5.6413216e-07,0.9999994
714,7.698561e-06,0.99999225
715,0.00030499455,0.99969506
716,2.788134e-07,0.99999976
717,1.0509713e-08,1.0
718,4.128252e-08,1.0
719,5.0807416e-06,0.9999949
720,8.990318e-07,0.99999905
721,1.7435889e-09,1.0
722,0.0011124754,0.9988875
723,6.1328954e-08,0.9999999
724,1.2560361e-05,0.9999875
725,1.12906635e-08,1.0
726,1.4129837e-05,0.9999858
727,5.662792e-08,1.0
728,6.634637e-14,1.0
729,0.0034829346,0.99651706
730,6.998137e-08,0.9999999
731,0.0011321035,0.99886787
732,0.008867063,0.9911329
733,0.0009080527,0.999092
734,2.0684385e-10,1.0
735,7.090558e-05,0.9999291
736,0.000245016,0.99975497
737,1.543763e-08,1.0
738,8.25481e-06,0.9999918
739,6.371819e-06,0.9999937
740,0.0017899873,0.9982101
741,2.8032809e-11,1.0
742,1.996393e-06,0.999998
743,6.60841e-09,1.0
744,4.8035385e-08,1.0
745,1.5770238e-08,1.0
746,2.9682552e-08,1.0
747,1.8874146e-06,0.9999981
748,1.0631875e-08,1.0
749,0.0011411085,0.9988589
750,4.48496e-06,0.99999547
751,5.2771007e-05,0.9999472
752,0.0015075958,0.99849236
753,1.1905716e-05,0.9999881
754,0.0001667782,0.9998332
755,7.673391e-05,0.9999232
756,2.3701556e-05,0.9999763
757,0.00086360285,0.9991364
758,3.0367904e-05,0.9999696
759,1.0731053e-05,0.9999893
760,8.5420266e-05,0.9999145
761,6.0239094e-05,0.9999398
762,5.501722e-11,1.0
763,1.0249565e-06,0.9999989
764,0.035773583,0.9642264
765,2.120496e-11,1.0
766,1.3630305e-05,0.9999864
767,2.6822147e-06,0.99999726
768,1.2366764e-05,0.9999876
769,4.652012e-08,1.0
770,1.3996628e-07,0.9999999
771,0.00039386572,0.9996062
772,1.717392e-13,1.0
773,0.00011076528,0.99988925
774,6.26506e-05,0.9999373
775,0.0011041316,0.9988959
776,6.703584e-05,0.999933
777,6.7839014e-06,0.9999932
778,9.054048e-09,1.0
779,1.3487359e-07,0.9999999
780,2.4881758e-06,0.9999975
781,7.037249e-08,0.9999999
782,0.0027045682,0.99729544
783,0.005564603,0.9944354
784,1.360705e-06,0.9999987
785,4.792814e-05,0.9999521
786,7.0844915e-16,1.0
787,5.7145455e-05,0.9999429
788,2.743774e-08,1.0
789,7.5989947e-06,0.9999924
790,0.019976702,0.98002326
791,0.000118863994,0.99988115
792,0.00013308835,0.99986684
793,3.4197527e-08,1.0
794,7.356105e-07,0.9999993
795,0.001127972,0.998872
796,3.2784513e-07,0.99999964
797,0.00017425798,0.9998258
798,0.0004032141,0.9995968
799,1.7394432e-06,0.9999982
800,3.60923e-12,1.0
801,0.00042597853,0.999574
802,5.778667e-08,1.0
803,1.7580394e-08,1.0
804,4.9016646e-05,0.999951
805,3.4755976e-05,0.9999652
806,0.0001845423,0.9998155
807,0.0149526615,0.98504734
808,1.8287647e-09,1.0
809,0.00028154833,0.9997185
810,0.00019194656,0.99980813
811,1.1210407e-06,0.9999989
812,0.00042314752,0.99957687
813,9.230364e-05,0.99990773
814,3.779989e-12,1.0
815,0.024813998,0.97518605
816,3.4780858e-09,1.0
817,2.2999533e-05,0.999977
818,2.2665033e-07,0.99999976
819,0.00021928498,0.9997807
820,3.2801727e-06,0.99999666
821,0.00018409974,0.9998159
822,0.00012122763,0.99987876
823,9.982333e-07,0.99999905
824,3.0558687e-05,0.9999695
825,1.6429564e-09,1.0
826,3.0505837e-05,0.9999695
827,6.7822235e-05,0.99993217
828,8.45122e-09,1.0
829,2.3051734e-06,0.99999774
830,0.0005966813,0.99940336
831,0.026858112,0.9731419
832,1.3686453e-12,1.0
833,1.5379586e-08,1.0
834,8.652729e-08,0.9999999
835,1.4072388e-05,0.99998593
836,0.00042457102,0.99957544
837,1.3547471e-09,1.0
838,5.834207e-08,1.0
839,1.03914566e-07,0.9999999
840,1.0691466e-06,0.9999989
841,1.0366898e-09,1.0
842,0.00017985934,0.9998202
843,5.8102316e-08,1.0
844,4.27303e-09,1.0
845,0.00013948091,0.9998605
846,4.049249e-06,0.99999595
847,4.0967407e-09,1.0
848,0.00010588205,0.99989414
849,7.211412e-05,0.9999279
850,5.3096144e-05,0.99994695
851,3.30837e-10,1.0
852,1.2444563e-05,0.9999876
853,0.00074551126,0.9992545
854,5.5731474e-12,1.0
855,1.2500802e-05,0.9999875
856,5.794646e-09,1.0
857,0.0002919966,0.999708
858,0.00076813815,0.9992318
859,0.004058395,0.9959416
860,1.4228169e-05,0.9999858
861,0.0035180582,0.9964819
862,8.269861e-06,0.9999918
863,2.0024211e-11,1.0
864,8.4425167e-10,1.0
865,0.0013093224,0.99869066
866,5.8133846e-06,0.99999416
867,0.0003224024,0.99967766
868,1.388645e-06,0.99999857
869,1.9561598e-05,0.99998045
870,0.010281486,0.98971856
871,1.7764929e-06,0.9999982
872,0.0015560648,0.9984439
873,1.1302768e-09,1.0
874,1.9060156e-09,1.0
875,1.4343275e-06,0.99999857
876,4.03238e-05,0.9999597
877,9.719617e-09,1.0
878,0.00030787193,0.9996922
879,5.1554634e-06,0.9999949
880,1.8186785e-06,0.9999982
881,2.2772209e-08,1.0
882,0.00082716404,0.99917287
883,1.0356793e-05,0.9999896
884,1.4448576e-06,0.99999857
885,5.0267583e-05,0.9999497
886,6.6682035e-11,1.0
887,0.00012140091,0.9998785
888,2.2410252e-07,0.99999976
889,0.00046576554,0.99953425
890,0.00070622016,0.9992938
891,2.595837e-05,0.999974
892,8.161258e-05,0.99991834
893,5.7336973e-08,1.0
894,1.1134237e-10,1.0
895,0.13004297,0.8699571
896,0.00040561284,0.9995944
897,4.194965e-06,0.9999958
