245,0.45308897,0.5445349,0.0023760875
246,0.4430467,0.55141324,0.0055400343
247,0.83907485,0.16038102,0.0005441445
248,0.57455355,0.42264387,0.0028025843
249,0.49000046,0.5099737,2.5865633e-05
250,0.5259235,0.46801758,0.0060589383
251,0.52227473,0.4769055,0.0008196996
252,0.82263064,0.17643034,0.00093895546
253,0.6727339,0.32726353,2.600008e-06
254,0.55300885,0.44656706,0.0004240573
255,0.56995463,0.3401652,0.08988015
256,0.68320733,0.30678707,0.010005649
257,0.68569136,0.3130171,0.0012915904
258,0.6013644,0.39804634,0.0005892495
259,0.449574,0.5244999,0.025926113
260,0.36762923,0.6162182,0.016152564
261,0.8188635,0.1733942,0.0077423253
262,0.29355472,0.70498407,0.0014612596
263,0.68011385,0.31982824,5.7922993e-05
264,0.305637,0.4317813,0.26258174
265,0.38030222,0.5790808,0.04061697
266,0.8982168,0.10168771,9.5535004e-05
267,0.6956744,0.30370164,0.00062398106
268,0.8081966,0.19072308,0.0010803103
269,0.47685778,0.52302724,0.000115006136
270,0.43725523,0.5376234,0.025121406
271,0.744369,0.25561813,1.297078e-05
272,0.7428782,0.25708455,3.7317437e-05
273,0.49259657,0.39202464,0.11537882
274,0.46148902,0.5082644,0.030246634
275,0.59357417,0.40537244,0.0010534194
276,0.35386863,0.5536928,0.09243856
277,0.9081852,0.09165658,0.00015818907
278,0.60945207,0.39054057,7.3623214e-06
279,0.9981312,0.0018688288,2.4435046e-11
280,0.48330033,0.44193345,0.074766204
281,0.68016773,0.31732044,0.002511837
282,0.68411463,0.31568876,0.00019660483
283,0.45484704,0.5434863,0.0016666355
284,0.6184432,0.37598285,0.005573951
285,0.61812454,0.38146988,0.00040558304
286,0.58242184,0.4129117,0.004666407
287,0.72472167,0.26842973,0.006848563
288,0.8130189,0.18697926,1.8735782e-06
289,0.88169664,0.118287735,1.563824e-05
290,0.62162197,0.37274396,0.0056341677
291,0.84239703,0.15759687,6.1676906e-06
292,0.91047645,0.08951046,1.31359075e-05
293,0.9312084,0.06879136,1.9463678e-07
294,0.48385212,0.45813504,0.058012813
295,0.58264583,0.41035625,0.0069978833
296,0.47299466,0.51775277,0.009252586
297,0.38568586,0.6131317,0.0011824685
298,0.94274116,0.056742746,0.00051606883
299,0.44121447,0.4088444,0.14994107
300,0.33447957,0.43606886,0.2294515
301,0.37832746,0.48109263,0.14057991
302,0.6698599,0.32549962,0.0046404568
303,0.76630336,0.21951397,0.014182603
304,0.7297843,0.26364172,0.006573984
305,0.9024199,0.09743124,0.000148766
306,0.5529818,0.44688714,0.00013107734
307,0.36360648,0.4654844,0.17090914
308,0.63550806,0.36267585,0.0018160935
309,0.81276363,0.18717441,6.204147e-05
310,0.33868566,0.41674498,0.24456932
311,0.95317626,0.046823334,3.919067e-07
312,0.48636216,0.46473008,0.04890772
313,0.85664713,0.14333168,2.1291868e-05
314,0.4511521,0.5324191,0.016428836
315,0.60361457,0.39638028,5.08521e-06
316,0.3247234,0.4221632,0.25311342
317,0.5278043,0.423057,0.049138665
318,0.87260604,0.12738307,1.0907819e-05
319,0.54300505,0.29608092,0.16091406
320,0.8758866,0.12410277,1.0629824e-05
321,0.70770323,0.29207835,0.00021844867
322,0.8768593,0.12267858,0.0004621563
323,0.41080323,0.54765546,0.041541293
324,0.7254732,0.27316692,0.0013598674
325,0.5470815,0.43870664,0.0142119285
326,0.5083334,0.49061626,0.0010503416
327,0.678559,0.2784241,0.04301689
328,0.57605535,0.40668625,0.017258462
329,0.5647722,0.34146237,0.093765445
330,0.36510426,0.5970911,0.03780469
331,0.93996495,0.059474427,0.0005606498
332,0.65034163,0.300709,0.04894932
333,0.5933868,0.4065885,2.4719768e-05
334,0.37683836,0.45932487,0.1638367
335,0.36153415,0.39092347,0.24754234
336,0.911338,0.088619865,4.2134507e-05
337,0.77790767,0.21963018,0.0024620646
338,0.41443357,0.354788,0.23077843
339,0.38041663,0.603332,0.016251396
340,0.6326355,0.36436576,0.0029987402
341,0.7003328,0.29951948,0.00014766847
342,0.4141556,0.5857031,0.00014136195
343,0.57838905,0.3549098,0.066701114
344,0.6430613,0.35641405,0.0005247064
345,0.8420077,0.15794522,4.7116588e-05
346,0.5196524,0.36201617,0.118331395
347,0.5318165,0.46814203,4.148412e-05
348,0.84398174,0.15600185,1.6401778e-05
349,0.6056467,0.37521148,0.019141775
350,0.53607607,0.4254817,0.038442206
351,0.54411113,0.4436971,0.012191762
352,0.5091409,0.3737141,0.11714497
353,0.62020195,0.3797736,2.4445912e-05
354,0.57760876,0.39287803,0.0295132
355,0.35536343,0.63894236,0.005694185
356,0.9245159,0.07548408,1.7012344e-10
357,0.35665208,0.53625774,0.107090175
358,0.65946865,0.30619624,0.034335118
359,0.46325317,0.53203887,0.0047079558
360,0.5902761,0.3713875,0.038336404
361,0.8908903,0.104495615,0.0046141003
362,0.57075477,0.3705292,0.058716014
363,0.8118284,0.18817031,1.280102e-06
364,0.5648203,0.43478587,0.0003937987
365,0.8770743,0.12291876,6.9036196e-06
366,0.687631,0.28380123,0.028567776
367,0.612059,0.3007108,0.08723019
368,0.9182597,0.081737936,2.4237092e-06
369,0.5864401,0.4135285,3.136309e-05
370,0.86913884,0.13081965,4.1564672e-05
371,0.7932422,0.20667176,8.5917694e-05
372,0.39252362,0.4386259,0.16885045
373,0.71149087,0.2885085,5.5613026e-07
374,0.5654083,0.4130144,0.0215773
375,0.46344355,0.4688651,0.06769134
376,0.3526628,0.38293898,0.26439816
377,0.6082686,0.3862928,0.005438538
378,0.58009493,0.41985315,5.1905823e-05
379,0.95948416,0.040515475,3.7007635e-07
380,0.45614326,0.5435378,0.0003189097
381,0.92582893,0.074101016,7.006708e-05
382,0.45446765,0.5455213,1.1054783e-05
383,0.6572451,0.3260765,0.016678376
384,0.46290788,0.5056152,0.031476893
385,0.5079871,0.49043182,0.0015811041
386,0.42984164,0.46690258,0.103255786
387,0.53033996,0.46963623,2.375485e-05
388,0.6469169,0.3529674,0.00011565097
389,0.42396978,0.5731399,0.0028903314
390,0.91266185,0.08609615,0.0012420043
391,0.37928075,0.56197685,0.058742452
392,0.65535736,0.34218106,0.002461595
393,0.53530514,0.4056577,0.059037182
394,0.71917343,0.26844847,0.012378075
395,0.58136076,0.38587168,0.032767523
396,0.5975586,0.3991414,0.0032999094
397,0.60693777,0.32934818,0.06371409
398,0.6901938,0.3079731,0.0018331076
399,0.329896,0.4445912,0.22551277
400,0.42934594,0.55159086,0.019063175
401,0.5044658,0.46852294,0.02701128
402,0.41198143,0.38723034,0.2007882
403,0.5183343,0.46852347,0.013142144
404,0.7850279,0.20418558,0.010786478
405,0.7488799,0.25095734,0.00016270706
406,0.6354409,0.35883886,0.0057202415
407,0.7387713,0.26120538,2.3374027e-05
408,0.8970829,0.102149986,0.00076711987
409,0.3399169,0.39161366,0.26846942
410,0.7368793,0.26253885,0.00058183697
411,0.5272268,0.4709713,0.0018019293
412,0.76580256,0.23360872,0.00058876
413,0.43424648,0.537551,0.028202498
414,0.8738777,0.12609977,2.2472244e-05
415,0.8325233,0.167346,0.00013071785
416,0.56355184,0.36088866,0.0755595
417,0.18642092,0.8133265,0.00025261685
418,0.7327812,0.26720473,1.4089053e-05
419,0.67975897,0.27961218,0.040628828
420,0.47938997,0.48382545,0.03678462
421,0.46919596,0.44517297,0.08563111
422,0.69278234,0.30719376,2.3829183e-05
423,0.36766535,0.57280594,0.05952872
424,0.9207833,0.07921356,3.212522e-06
425,0.53755623,0.46229875,0.00014503184
426,0.5493797,0.44187197,0.008748389
427,0.48536068,0.50408953,0.010549777
428,0.81765354,0.18206777,0.0002786991
429,0.60729146,0.30874255,0.083966024
430,0.33905154,0.6570936,0.0038548256
431,0.7711622,0.22669128,0.0021464208
432,0.4493153,0.55000925,0.000675473
433,0.47600293,0.3856656,0.13833155
434,0.40212744,0.59507686,0.0027957184
435,0.42118624,0.5781679,0.00064581615
436,0.47948945,0.5108463,0.009664253
437,0.68584406,0.28152016,0.032635707
438,0.40429255,0.59569526,1.2144622e-05
439,0.79094297,0.20893449,0.0001226176
440,0.58342934,0.33822602,0.07834464
441,0.83814466,0.1615528,0.00030253263
442,0.86799234,0.13197452,3.3067623e-05
443,0.7726291,0.2273631,7.87458e-06
444,0.7687004,0.23128614,1.340221e-05
445,0.6505956,0.34662688,0.0027774815
446,0.59498304,0.4003139,0.004703091
447,0.83747435,0.16020599,0.0023196393
448,0.86799055,0.13158906,0.000420408
449,0.4072792,0.5519278,0.040792976
450,0.661695,0.33795255,0.0003524679
451,0.37078914,0.53196794,0.09724295
452,0.61363834,0.38368797,0.0026737086
453,0.5519702,0.44711766,0.00091218675
454,0.8991207,0.10086299,1.632638e-05
455,0.41264588,0.3677519,0.21960226
456,0.6162629,0.32412878,0.059608333
457,0.30081677,0.4660531,0.23313011
458,0.42889678,0.5577721,0.0133311115
459,0.46028948,0.5222299,0.017480666
460,0.45980692,0.45544842,0.08474467
461,0.4237684,0.45805112,0.1181805
462,0.56037545,0.42082202,0.018802501
463,0.75802803,0.2108081,0.031163838
464,0.7772534,0.2166717,0.006074948
465,0.8921921,0.10780774,5.9068476e-08
466,0.21118319,0.78774625,0.0010706059
467,0.6286915,0.37127766,3.080208e-05
468,0.4003041,0.39305067,0.20664522
469,0.6028412,0.3721238,0.025035007
470,0.4830183,0.47396138,0.043020315
471,0.7511552,0.23402518,0.014819665
472,0.33408156,0.6641857,0.0017327796
473,0.448226,0.55158913,0.0001848467
474,0.38672113,0.4737057,0.13957314
475,0.47046036,0.5283569,0.0011827294
476,0.46219954,0.53778666,1.3781438e-05
477,0.64177984,0.35762095,0.0005991835
478,0.74254733,0.25742933,2.3296823e-05
479,0.9831119,0.016888127,8.037909e-09
480,0.35599962,0.4521728,0.19182763
481,0.44803655,0.45776162,0.094201766
482,0.5529228,0.43287364,0.014203598
483,0.42886096,0.45592824,0.11521082
484,0.54426616,0.4422921,0.0134418
485,0.3737834,0.3849133,0.24130325
486,0.37792304,0.42289153,0.19918542
487,0.63162714,0.36798605,0.0003868257
488,0.93660146,0.0633985,9.5384024e-08
489,0.53879666,0.44850346,0.012699883
490,0.29480973,0.7051607,2.9610846e-05
491,0.7140137,0.2843158,0.0016705315
492,0.470449,0.52950627,4.4711873e-05
493,0.8536971,0.14532207,0.0009808677
494,0.4069795,0.55827606,0.03474449
495,0.34890136,0.6502802,0.0008184407
496,0.48489532,0.51368743,0.0014172115
497,0.7356712,0.2643287,9.8171924e-08
498,0.79007906,0.20905626,0.00086472166
499,0.4045077,0.59481,0.00068226946
500,0.41753843,0.5733661,0.0090954285
501,0.8814024,0.11853126,6.634179e-05
502,0.42380598,0.48333663,0.09285735
503,0.6838858,0.31600666,0.0001075337
504,0.8024611,0.19752836,1.055062e-05
505,0.70484763,0.2913088,0.0038436295
506,0.49301553,0.3200572,0.18692724
507,0.59014815,0.40976262,8.923582e-05
508,0.92495376,0.074921176,0.00012500356
509,0.49035838,0.3705941,0.13904741
510,0.47876212,0.5076939,0.013543927
511,0.26563013,0.73380876,0.00056115515
512,0.7448067,0.2551529,4.0358645e-05
513,0.90677226,0.09098162,0.0022461058
514,0.40291643,0.5844204,0.012663143
515,0.6176332,0.38197172,0.00039507245
516,0.88374776,0.116252266,4.094381e-08
517,0.6313922,0.34433115,0.024276657
518,0.505246,0.48792776,0.006826287
519,0.7306626,0.26595208,0.003385308
520,0.6034412,0.3894443,0.0071144896
521,0.55730873,0.43491703,0.00777423
522,0.42084992,0.5790003,0.00014984145
523,0.20748228,0.792072,0.0004457553
524,0.6932303,0.3067024,6.735415e-05
525,0.39088085,0.6090825,3.6627553e-05
526,0.49187082,0.5072701,0.00085911865
527,0.83921623,0.16068393,9.9892124e-05
528,0.40920997,0.589507,0.0012830026
529,0.5161414,0.4238701,0.059988555
530,0.28522554,0.71474046,3.4005137e-05
531,0.40656608,0.59061927,0.0028146855
532,0.35131216,0.36988068,0.27880716
533,0.32924056,0.5991573,0.0716022
534,0.7101337,0.28985888,7.438662e-06
535,0.631189,0.36058262,0.008228442
536,0.4957296,0.49923655,0.005033868
537,0.47088876,0.5282038,0.0009074728
538,0.56800276,0.43005422,0.0019430416
539,0.72237885,0.27725413,0.00036701869
540,0.42126054,0.34782556,0.23091394
541,0.3960804,0.603873,4.6616267e-05
542,0.64341205,0.35644573,0.00014228561
543,0.37484977,0.50155777,0.123592414
544,0.9300721,0.06992678,1.0771279e-06
545,0.8882988,0.11166224,3.8944705e-05
546,0.48279193,0.51703626,0.00017186989
547,0.8141287,0.18571931,0.00015200688
548,0.55024606,0.4494326,0.00032127768
549,0.32151806,0.3555465,0.3229354
550,0.8705747,0.12935764,6.763238e-05
551,0.6144923,0.38505784,0.00044987325
552,0.4608894,0.5390976,1.2994978e-05
553,0.5381148,0.42796016,0.03392501
554,0.92414844,0.07585152,2.3673609e-08
555,0.5673077,0.42904943,0.0036428352
556,0.54568255,0.35502082,0.09929653
557,0.35918605,0.6115403,0.02927361
558,0.5247957,0.47059694,0.0046073124
559,0.53953874,0.45948854,0.0009727264
560,0.52679133,0.47286716,0.0003415309
561,0.37308773,0.45320702,0.17370525
562,0.63929766,0.3566229,0.0040794495
563,0.54600865,0.43564278,0.018348627
564,0.6843469,0.31545705,0.00019607399
565,0.5675537,0.42449933,0.007946955
566,0.43405136,0.54915667,0.016791942
567,0.74701345,0.25157678,0.0014097905
568,0.9960133,0.0039867554,4.716348e-10
569,0.59028685,0.36119956,0.0485136
570,0.8757567,0.12419058,5.2716277e-05
571,0.31468025,0.40677124,0.27854848
572,0.85837,0.140088,0.001541957
573,0.38348138,0.49543774,0.12108092
574,0.674885,0.32390296,0.0012121121
575,0.92287844,0.07711468,6.8340755e-06
576,0.4414355,0.558175,0.0003894423
577,0.398276,0.45862073,0.14310333
578,0.55187476,0.38937226,0.058752954
579,0.66162056,0.32452205,0.013857433
580,0.81463796,0.18407653,0.0012855096
581,0.5482062,0.43552434,0.016269455
582,0.9369175,0.062804796,0.00027773157
583,0.9433214,0.056656785,2.178197e-05
584,0.3098166,0.43786713,0.25231624
585,0.31831998,0.6816787,1.3014476e-06
586,0.49891645,0.499753,0.0013305957
587,0.9846758,0.0153241595,8.937982e-09
588,0.62037086,0.37494317,0.0046859584
589,0.48892343,0.37612876,0.13494779
590,0.42047578,0.53082925,0.04869498
591,0.818793,0.1805743,0.0006326674
592,0.33416185,0.33342117,0.33241704
593,0.82782954,0.17092459,0.0012458524
594,0.44315138,0.5508878,0.005960739
595,0.70177996,0.2980405,0.00017954275
596,0.8488543,0.15113993,5.758215e-06
597,0.5494316,0.43683177,0.013736539
598,0.486403,0.4376975,0.07589952
599,0.4850872,0.51066554,0.0042472263
600,0.5284756,0.47138062,0.00014380943
601,0.5593701,0.44038916,0.00024075866
602,0.50785756,0.45025086,0.0418916
603,0.28762928,0.71233004,4.0671846e-05
604,0.60419005,0.3956797,0.00013019773
605,0.4671695,0.52672005,0.006110461
606,0.7089518,0.2909566,9.163473e-05
607,0.32958576,0.37459865,0.29581562
608,0.8379482,0.16204809,3.7196573e-06
609,0.5277075,0.4716485,0.00064398133
610,0.54308283,0.45205438,0.0048627686
611,0.7996069,0.20035891,3.4214496e-05
612,0.4508439,0.54900897,0.00014715166
613,0.39059815,0.32318115,0.28622073
614,0.6007969,0.39915666,4.646385e-05
615,0.6249903,0.3711332,0.00387644
616,0.5680076,0.4319582,3.417671e-05
617,0.56012857,0.43909594,0.0007755178
618,0.53258616,0.43665576,0.030758034
619,0.5413339,0.3652835,0.09338266
620,0.24337795,0.7404187,0.016203415
621,0.9704522,0.029547695,1.1010906e-07
622,0.3503779,0.64855874,0.0010634029
623,0.34423146,0.647619,0.008149464
624,0.47976762,0.51711696,0.0031154053
625,0.8817543,0.11811884,0.0001269042
626,0.5817943,0.40908623,0.009119424
627,0.7439982,0.24895859,0.0070432536
628,0.46976486,0.42794245,0.102292694
629,0.9974956,0.0025043623,4.1816878e-10
630,0.63181084,0.36293218,0.0052569923
631,0.16868724,0.8299326,0.0013801968
632,0.7064256,0.29356357,1.0785441e-05
633,0.28914407,0.71030295,0.0005530602
634,0.26974806,0.72886753,0.0013844479
635,0.55432755,0.4011921,0.044480372
636,0.9341564,0.06584298,5.3612735e-07
637,0.31184384,0.6875705,0.0005855956
638,0.7333388,0.26499897,0.0016622074
639,0.48840022,0.50964904,0.0019507121
640,0.34976208,0.42036867,0.22986932
641,0.52076733,0.4788359,0.00039673274
642,0.62187594,0.3780506,7.3429976e-05
643,0.7285399,0.26996198,0.0014981494
644,0.4452685,0.53999555,0.014735966
645,0.65328115,0.34554234,0.0011765201
646,0.32620236,0.64696884,0.026828848
647,0.67296153,0.32369053,0.003347985
648,0.7751457,0.22301348,0.0018408952
649,0.84852827,0.15121625,0.00025554805
650,0.40975446,0.57293034,0.017315226
651,0.42767477,0.37599683,0.19632834
652,0.56684846,0.38967204,0.0434795
653,0.7130026,0.28699473,2.5964998e-06
654,0.509627,0.4734895,0.016883524
655,0.71599317,0.27906385,0.0049429704
656,0.35439357,0.38857415,0.2570323
657,0.7670334,0.23249228,0.00047429287
658,0.99864286,0.0013571027,1.5256214e-14
659,0.7963552,0.20336595,0.00027878006
660,0.56122655,0.33217776,0.10659576
661,0.24995102,0.74411005,0.0059389197
662,0.62417495,0.37580013,2.4901592e-05
663,0.6828802,0.31708205,3.766356e-05
664,0.52106404,0.4452901,0.03364591
665,0.7071201,0.29270762,0.00017222007
666,0.46817234,0.4840367,0.047791015
667,0.94165325,0.058346704,4.3815473e-10
668,0.63265896,0.3522063,0.015134747
669,0.50846153,0.46336502,0.028173424
